"metadata__created_at","metadata__modified_at","metadata__owner","metadata__path","metadata__seen_at","rets__001"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Task\nDataset<br><br>General Semantic Alignment\nShareGPT4V-PT [14], COCO [17], Nocaps [1], TextCaps [86], LAION400M [80], SBU [75], CC 3M [83]\nWorld Knowledge Alignment\nConcept Data [110]\nVision Capability Enhancement\nWanJuan [35], Flicker[103], MMC-Inst[54], RCTW-17[84], CTW[106], LSVT[88], ReCTs[111], ArT[22]<br><br>Table 1. **Datasets used for Pre-Training**. The data are collected from diverse sources for the three objectives. The newly added data is\nhighlighted with red.<br><br>image has a 2D structure and the image ratio is dynamic,\nthe number of tokens for each row can vary across dif-\nferent images. This variation can potentially confuse the\nLVLM, making it difficult to determine which tokens be-\nlong to the same row of the image and which ones belong\nto the next row. This confusion may hinder the LVLM’s\nability to understand the 2D structure of the image, which\nis crucial for comprehending structural image content such\nas documents, charts, and tables. To address this issue, we\nintroduce a learnable newline (‘*\*n’) token at the end of each\nrow of the image features before the flattening. Finally, we\nconcatenate the global and local views, inserting a special\n‘separate’ token between them to distinguish the two views."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Xiaoyi Dong*∗*1*,*2, Pan Zhang*∗*1, Yuhang Zang*∗*1, Yuhang Cao1*,*2, Bin Wang1, Linke Ouyang1,\nSongyang Zhang1, Haodong Duan1, Wenwei Zhang1, Yining Li1, Hang Yan1, Yang Gao1, Zhe Chen1<br><br>Xinyue Zhang1, Wei Li1, Jingwen Li1, Wenhai Wang1*,*2, Kai Chen1, Conghui He3, Xingcheng Zhang3,\nJifeng Dai4*,*1, Yu Qiao1, Dahua Lin1*,*2, Jiaqi Wang1*,*�<br><br>arXiv:2404.06512v1  [cs.CV]  9 Apr 2024<br><br>1Shanghai Artificial Intelligence Laboratory, 2The Chinese University of Hong Kong,\n3SenseTime Group, 4Tsinghua University<br><br>internlm@pjlab.org.cn<br><br>Figure 1. Overview of InternLM-XComposer2-4KHD perfor-\nmance on benchmarks with different resolutions. Our model based\non InternLM2-7B [91]**matches or even surpasses GPT-4V [74]**\n**and Gemini Pro [90] in 10 of the 16 benchmarks**."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","**4. Experiments**<br><br>In this section, we validate the benchmark performance\nof our InternLM-XComposer2-4KHD (IXC2-4KHD in the\nfollowing for simplicity) after supervised fine-tuning.<br><br>**4.1. LVLM Benchmark results. **<br><br>In Table 3 and Table 4,\nwe compare our IXC2-\n4KHD\non\na\nlist\nof\nbenchmarks\nwith\nboth\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","is assessed to see how close\nthey were to aconfirmed case,\n2\noH)\nwhich could include someone\nliving with the case, or\nspeak to the patient to identify\n_someone who has been in\n_\nanyone who has had close contact\n(Aaee ee\nwith them during the time they are infectious<br><br>A contact<br><br>Following this assessment, we can categorise\nthem into low or high risk and contact them to\nprovide advice on what they should do<br><br>ge\nchante\nIf we believe a contact is at\ni\nlow risk\n14\nhigher risk of infection\nG contact\ndays\nthey may be asked to\n“an doesn’t require\nGW,\nself-isolate, remaining in\nHy]\nself-isolation\ntheir home for 14 days and\n4\nstaying away from work,\nschool or public places<br><br>a\nWe contact them daily\npassive follow up\nLa)\nprovide them with advice\nwhich means person being\noF\non what to do if they\nmonitored but we don’t necessarily\nx4]\nbecome unwell until they\ncontact them every day\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[86] Oleksii Sidorov, Ronghang Hu, Marcus Rohrbach, and\nAmanpreet Singh. Textcaps: a dataset for image caption-\ning with reading comprehension. In*Computer Vision–*\n*ECCV 2020: 16th European Conference, Glasgow, UK, Au-*\n*gust 23–28, 2020, Proceedings, Part II 16*, pages 742–758. Springer, 2020. 6<br><br>[87] Amanpreet Singh, Vivek Natarajan, Meet Shah, Yu Jiang,\nXinlei Chen, Dhruv Batra, Devi Parikh, and Marcus\nRohrbach. Towards vqa models that can read. In*Proceed-*\n*ings of the IEEE/CVF conference on computer vision and*\n*pattern recognition*, pages 8317–8326, 2019. 1, 2, 6, 7<br><br>[88] Yipeng Sun, Zihan Ni, Chee-Kheng Chng, Yuliang Liu,\nCanjie Luo, Chun Chet Ng, Junyu Han, Errui Ding, Jingtuo\nLiu, Dimosthenis Karatzas, et al. Icdar 2019 competition on\nlarge-scale street view text with partial labeling-rrc-lsvt. In\n*2019 International Conference on Document Analysis and*\n*Recognition (ICDAR)*, pages 1557–1562."
"","","","","","IEEE, 2019. 6"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[102] Qinghao Ye, Haiyang Xu, Guohai Xu, Jiabo Ye, Ming Yan,\nYiyang Zhou, Junyang Wang, Anwen Hu, Pengcheng Shi,\nYaya Shi, et al. mplug-owl: Modularization empowers\nlarge language models with multimodality. *arXiv.org*, 2023. 2<br><br>[103] Peter Young, Alice Lai, Micah Hodosh, and Julia Hock-\nenmaier. From image descriptions to visual denotations:\nNew similarity metrics for semantic inference over event\ndescriptions. *Transactions of the Association for Computa-*\n*tional Linguistics*, 2:67–78, 2014."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[24] OpenCompass Contributors. Opencompass:\nA univer-\nsal evaluation platform for foundation models. https:\n//github.com/open- compass/opencompass,\n2023. 7<br><br>[25] Wenliang Dai, Junnan Li, Dongxu Li, Anthony Meng Huat\nTiong, Junqi Zhao, Weisheng Wang, Boyang Li, Pascale\nFung, and Steven Hoi. Instructblip: Towards general-\npurpose vision-language models with instruction tuning,\n2023. 2<br><br>[26] Abhishek Das, Satwik Kottur, Khushi Gupta, Avi Singh,\nDeshraj Yadav, Jos ́e M.F. Moura, Devi Parikh, and Dhruv\nBatra. Visual Dialog. In*Proceedings of the IEEE Confer-*\n*ence on Computer Vision and Pattern Recognition (CVPR)*,\n2017. 6<br><br>[27] Xiaoyi Dong, Pan Zhang, Yuhang Zang, Yuhang Cao,\nBin Wang, Linke Ouyang, Xilin Wei, Songyang Zhang,\nHaodong Duan, Maosong Cao, Wenwei Zhang, Yining\nLi, Hang Yan, Yang Gao, Xinyue Zhang, Wei Li, Jing-\nwen Li, Kai Chen, Conghui He, Xingcheng Zhang, Yu\nQiao, Dahua Lin, and Jiaqi Wang."
"","","","","","Internlm-xcomposer2:\nMastering free-form text-image composition and compre-\nhension in vision-language large model. *arXiv preprint*\n*arXiv:2401.16420*, 2024."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Model\n‘*\*n’\nDoc\nInfo\nText\nChart\nMMB\nMME\nSEED*∗*<br><br>HD9\n*×*\n79.5\n50.3\n74.0\n78.2\n79.1\n2206\n75.9\nHD9\n✓\n79.4\n50.5\n73.8\n78.2\n79.5\n2201\n**76.6**<br><br>4KHD\n*×*\n88.1\n67.4\n75.9\n80.4\n79.9\n**2232**\n76.4\n4KHD\n✓\n**89.0**\n**69.3**\n**77.2**\n**81.0**\n**80.2**\n2205\n76.2<br><br>Table 8. **Influence of Indicator ‘***\***n’ in the Image Features. **‘*\*n’\nhelps LVLM understand structural images when the input resolu-\ntion is dynamic and large.<br><br>Strategy\nDoc\nInfo\nText\nChart\nMMB\nMME\nSEED*∗*<br><br>Re-Sampler\n86.2\n67.1\n75.3\n78.8\n79.6\n2124\n74.2\nC-Abstractor\n88.6\n69.5\n77.1\n80.6\n80.4\n2236\n76.7\nConcat\n89.0\n69.3\n77.2\n81.0\n80.2\n2205\n76.2<br><br>Table 9. **Ablation on Token Merging Strategy. **Both the simple\nconcatenation operation and the C-Abstractor works well."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Task\nDataset<br><br>Caption\nShareGPT4V [14], COCO [17],Nocaps [1]<br><br>General QA\nVQAv2 [3], GQA [38], OK-VQA [67]\nVD [26], RD[13], VSR[53],<br><br>Science QA\nAI2D [42], SQA [63], TQA[43], IconQA[65]<br><br>Chart QA\nDVQA [40], ChartQA, ChartQA-AUG [68]<br><br>Math QA\nMathQA [104], Geometry3K[62], TabMWP[64],\nCLEVR-MATH[52]/Super[49]<br><br>World Knowledge QA A-OKVQA [81],KVQA [82], ViQuAE[44]<br><br>OCR QA\nTextVQA[87], OCR-VQA[72], ST-VQA[8]<br><br>HD-OCR QA\nInfoVQA[69], DocVQA[70]<br><br>Conversation\nLLaVA-150k [56], LVIS-Instruct4V [94]\nShareGPT-en&zh [21], InternLM-Chat[91]<br><br>Table 2. **Datasets used for Supervised Fine-Tuning**. We collect\ndata from diverse sources to empower the model with different\ncapabilities. The newly added data is highlighted with red.<br><br>**3.3."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[83] Piyush Sharma, Nan Ding, Sebastian Goodman, and Radu\nSoricut. Conceptual captions: A cleaned, hypernymed, im-\nage alt-text dataset for automatic image captioning. In*Pro-*\n*ceedings of the 56th Annual Meeting of the Association for*\n*Computational Linguistics (Volume 1: Long Papers)*, pages\n2556–2565, 2018. 6<br><br>[84] Baoguang Shi, Cong Yao, Minghui Liao, Mingkun Yang,\nPei Xu, Linyan Cui, Serge Belongie, Shijian Lu, and Xiang\nBai. Icdar2017 competition on reading chinese text in the\nwild (rctw-17). In*2017 14th iapr international conference*\n*on document analysis and recognition (ICDAR)*, volume 1,\npages 1429–1434. IEEE, 2017. 6<br><br>[85] Chenglei Si, Yanzhe Zhang, Zhengyuan Yang, Ruibo Liu,\nand Diyi Yang. Design2code: How far are we from au-\ntomating front-end engineering?, 2024."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","a>\nAnalyze this figure in detail<br><br>7)<br><br>The image is a scientific paper titled ""ShareGPT4V: Improving \nLarge Multi-Modal Models with Better Captions"" from the \nUniversity of Science and Technology of China and Shanghai \nAI Laboratory. The paper discusses the comparison between the \ncaptions in their proposed ShareGPT4V dataset and those \nutilized by recent large multi-modal models (LMMs). The \ncaptions are compared in terms of their quality and \nperformance. The paper also highlights the remarkable \nperformance of the proposed LMMs based on a simple \narchitecture that has remarkable performance across a majority \nof the multi-modal benchmarks.<br><br>0.6<br><br>64,\n68.8\n6.7,Lm\nMMBench\n623<br><br>MMBench-CN<br><br>@ ShareGPT4V-7B<br><br>a>\nWhich model has the best performance on the \nMMBench and what is its exact number? Qwen-VL-Chat-7B<br><br>7)\nAccording to the paper, ShareGPT4V-7B has the best \nperformance on the MMBench with a score of 68.8.<br><br>a>\nFigure 1. (a) We showease a comparison between the caption in our proposed ShareGPT4V dataset and those utilized by recent large\nmulti-modal models (LMMs). Unlike COCO-Caption [7] involves brief human-made captions on the main subject. LLaVA-Instruct\n(31) combines human-made captions, bounding boxes, and GPT4 [39] to ‘imagine’ the image details, which leads to inevitable er-\nror/hallucination description (marked in red), Our approach involves feeding carefully designed prompts along with images directly into\nthe advanced GPT4-Vision [40] and the descriptions are more detailed and accurate (marked in blue). (b) We highlight the remarkable\nperformance of the proposed LMM, ShareGPT4V-7B, developed with the assistance of the ShareGPT4V dataset.<br><br>Where can I get this project?<br><br>7) You can get this project from the following GitHub link: \nhttps://ShareGPT4V.github.io\n"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","**5. Conclusion**<br><br>In this paper, we propose the InternLM-Xcomposer2-\n4KHD that exceeds the performance of previous open-\nsource models on OCR-related tasks and also achieves\ncompetitive results on general-purpose LVLM benchmarks. Thanks to our dynamic resolution and automatic patch con-\nfiguration, our model supports a maximum training resolu-\ntion of up to 4K HD. We also integrate a global view patch\nto support the macro understanding and a learnable newline\ntoken to handle the various input image resolutions. Our\nmodel’s performance continues to improve as the training\nresolution increases for HD-OCR tasks. Notably, we do\nnot observe any performance saturation even for the 4KHD\nsetting, and we have not explored the upper bound due to\nthe computational burden increasing with higher-resolution\ninputs. In future work, we plan to explore efficient solu-\ntions for accurate LVLM training and inference, enabling\nour model to handle even higher resolutions while main-\ntaining computational efficiency."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[32] Chaoyou Fu, Renrui Zhang, Zihan Wang, Yubo Huang,\nZhengye Zhang, Longtian Qiu, Gaoxiang Ye, Yunhang\nShen, Mengdan Zhang, Peixian Chen, Sirui Zhao, Shao-\nhui Lin, Deqiang Jiang, Di Yin, Peng Gao, Ke Li, Hong-\nsheng Li, and Xing Sun. A challenger to gpt-4v? early\nexplorations of gemini in visual expertise. *arXiv preprint*\n*arXiv:2312.12436*, 2023. 2<br><br>[33] Yuying Ge, Yixiao Ge, Ziyun Zeng, Xintao Wang, and Ying\nShan. Planting a seed of vision in large language model. *arXiv preprint arXiv:2307.08041*, 2023. 1, 5<br><br>[34] Tianrui Guan, Fuxiao Liu, Xiyang Wu, Ruiqi Xian,\nZongxia Li, Xiaoyu Liu, Xijun Wang, Lichang Chen,\nFurong Huang, Yaser Yacoob, Dinesh Manocha, and Tianyi\nZhou. Hallusionbench: An advanced diagnostic suite for\nentangled language hallucination & visual illusion in large\nvision-language models, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","During the pre-training phase, the LLM is frozen while\nboth the vision encoder and Partial LoRA are fine-tuned to\nalign the visual tokens with the LLM. The pre-training data\nmainly follow the design in XComposer2 which is curated\nwith**three objectives**in mind: 1) general semantic align-\nment, 2) world knowledge alignment, 3) vision capability\nenhancement. In this paper, we focus on high-resolution\nand structural image understanding. Therefore, we have\ncollected more related data to enhance this specific capa-\nbility. As shown in Table.1, we have utilized a diverse OCR\ndataset for this purpose.<br><br>**3.4."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","and Pete Florence. Palm-e: An embodied multimodal lan-\nguage model. In*arXiv preprint arXiv:2303.03378*, 2023. 2<br><br>[29] Zhengxiao Du, Yujie Qian, Xiao Liu, Ming Ding, Jiezhong\nQiu, Zhilin Yang, and Jie Tang. Glm: General language\nmodel pretraining with autoregressive blank infilling. In\n*Proceedings of the 60th Annual Meeting of the Association*\n*for Computational Linguistics (Volume 1: Long Papers)*,\npages 320–335, 2022. 1<br><br>[30] Hao Feng, Qi Liu, Hao Liu, Wengang Zhou, Houqiang\nLi, and Can Huang. DocPedia: Unleashing the power\nof large multimodal model in the frequency domain\nfor versatile document understanding. *arXiv preprint*\n*arXiv:2311.11810*, 2023. 5<br><br>[31] Chaoyou Fu, Peixian Chen, Yunhang Shen, Yulei Qin,\nMengdan Zhang, Xu Lin, Zhenyu Qiu, Wei Lin, Jin-\nrui Yang, Xiawu Zheng, Ke Li, Xing Sun, and Ron-\ngrong Ji."
"","","","","","Mme: A comprehensive evaluation benchmark\nfor multimodal large language models. *arXiv preprint*\n*arXiv:2306.13394*, 2023."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","In many communities, fruits and vegetables are limited/expensive and only\navailable in corner stores, convenience stores, bodegas and gas stations.<br><br>Lack of Access Can Profoundly Impact Diet\nThere are ways that you can actively support improved access to\nhigher quality foods for neighbourhoods. Here's how:<br><br>Contact your city and state\nFind ways to spread the word\nCreate a petition for more\nleaders to let them know\nabout nutrition assistance\nvariety, improve affordability\nwhat food access is like in\nprograms, such as SNAP, WIC and\nor advocate for better\nyour community\nschool meals. signage/placement.<br><br>¢\nS<br><br>Meet with an after-school or\nOrganize a letter-writing\n‘Sign up for “You're the Cure”\ndaycare program representative\n‘campaign and set up a meeting\nand then send a note to your\nto discuss serving more fruits and\n_—_with state leaders. Congressperson advocating for\nveggies for snacks. For example, ask for funding to\nhealthier meals at school\nhost a farmers’ market in an\nunderserved community."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","After the pre-training, we empower the model to understand\nhigh-resolution images and solve diverse challenges. Dif-\nferent from previous perception tasks (*e.g*., VQAv2, GQA)\nwhich typically answer questions based on the noticeable\nobject in the image. OCR-related tasks depend on a de-\ntailed understanding of text within a high-resolution image. For instance, in InfoVQA, the length of the longer side of\n50% of the images exceeds 2000 pixels. Low-resolution\ninputs can distort the dense text information, causing the\nmodel to fail in its understanding. However, we have ob-\nserved a resolution saturation problem with the aforemen-\ntioned perception tasks, where the influence of resolution\nbecomes negligible. To address this, we introduce a mixed-resolution train-\ning strategy for more efficient training. For tasks requir-\ning high resolution, we employ the ‘HD-55’ setting during\ntraining. This allows for the input of 4K (3840*×*1600) im-\nages without necessitating additional image compression. These tasks are referred to as the HD-OCR QA tasks in Ta-\nble 2."
"","","","","","For other tasks, we implement a dynamic-resolution\nstrategy. Images are resized to fall within a range between\ntheir original size and the size specified by the ‘HD25’ set-\nting. This dynamic approach enhances the robustness of the\nLVLM against differences in input resolution, thereby en-\nabling the LVLM to utilize a larger resolution during infer-\nence."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","*arXiv:2209.14610*, 2022. 6<br><br>[65] Pan Lu, Liang Qiu, Jiaqi Chen, Tony Xia, Yizhou Zhao,\nWei Zhang, Zhou Yu, Xiaodan Liang, and Song-Chun Zhu. Iconqa: A new benchmark for abstract diagram under-\nstanding and visual language reasoning. *arXiv preprint*\n*arXiv:2110.13214*, 2021. 6<br><br>[66] Tengchao Lv, Yupan Huang, Jingye Chen, Lei Cui, Shum-\ning Ma, Yaoyao Chang, Shaohan Huang, Wenhui Wang,\nLi Dong, Weiyao Luo, Shaoxiang Wu, Guoxin Wang, Cha\nZhang, and Furu Wei. Kosmos-2.5: A multimodal literate\nmodel, 2023. 2, 5<br><br>[67] Kenneth Marino, Mohammad Rastegari, Ali Farhadi, and\nRoozbeh Mottaghi. Ok-vqa: A visual question answering\nbenchmark requiring external knowledge. In*Proceedings*\n*of the IEEE/cvf conference on computer vision and pattern*\n*recognition*, pages 3195–3204, 2019."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","**LVLMs for Document Understanding. **\nDocument un-\nderstanding involves analyzing and comprehending various\ndigital documents, such as figures, tables, and academic pa-\npers. Many document understanding tasks require models\nto handle high-resolution inputs, complex layouts, various\naspect ratios, and diverse document formats. To enhance the\ncapabilities of LVLMs for document understanding, sev-\neral works have collected and constructed high-quality doc-\nument instruction tuning data, including LLaVAR [112],\nmPLUG-DocOwl [100] and TGDoc [96]. DocPediaDoc-\nPedia [30] processes document inputs in the frequency do-\nmain. Some previous works have improved document un-\nderstanding ability by designing special modules for high-\nresolution inputs, such as HR and LR encoders [36, 97]\nor cropped image patches [59, 99, 101]. Our InternLM-\nXComposer2-4KHD first scales to 4K resolution inputs\nand demonstrates strong document understanding ability on\nOCR-related benchmarks. Also, our approach also achieves\ncomparable results on other general LVLM benchmarks like\nperception and reasoning [15, 33, 57, 61]."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","Which department has the highest cost in most cases?"
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","[60] Ziyu Liu, Zeyi Sun, Yuhang Zang, Wei Li, Pan Zhang, Xi-\naoyi Dong, Yuanjun Xiong, Dahua Lin, and Jiaqi Wang. RAR: Retrieving and ranking augmented mllms for visual\nrecognition. *arXiv preprint arXiv:2403.13805*, 2024. 2<br><br>[61] Pan Lu, Hritik Bansal, Tony Xia, Jiacheng Liu, Chun-\nyuan Li, Hannaneh Hajishirzi, Hao Cheng, Kai-Wei Chang,\nMichel Galley, and Jianfeng Gao. Mathvista: Evaluating\nmathematical reasoning of foundation models in visual con-\ntexts. In*International Conference on Learning Represen-*\n*tations (ICLR)*, 2024. 5, 7<br><br>[62] Pan Lu, Ran Gong, Shibiao Jiang, Liang Qiu, Siyuan\nHuang, Xiaodan Liang, and Song-Chun Zhu. Inter-gps: In-\nterpretable geometry problem solving with formal language\nand symbolic reasoning. In*The 59th Annual Meeting of the*\n*Association for Computational Linguistics (ACL)*, 2021."
"1732283109","1732283109","null","../test/InternLM-4kimages.pdf","1732285996","**The Role of Global-View. **We first examine the impact\nof the global view in our Global-Local Format. As indi-\ncated in Table 7, we find that the global view is essential\nfor the LVLM to accurately comprehend the input image. When it is removed, the model performs worse across all\nbenchmarks. For instance, the model experiences a*−*4*. *4%\ndrop in performance on the MMBench EN-Test without the\nglobal view. We contend that the global view offers a gen-\neral macro understanding of the image, which the model\nstruggled to derive from the large number of tokens in the\nlocal view. **The Role of the Newline Token. **We incorporate a special\nnewline token at the end of each row of the image features\nbefore the flattening operation. This token serves as an in-\ndicator of the image’s 2D structure."
